Date,OUTLET,SKU,Value
9/9/2024,TOG'S PLACE,,0
9/10/2024,TOG'S PLACE,,0
9/11/2024,TOG'S PLACE,,0
9/12/2024,TOG'S PLACE,,0
9/13/2024,TOG'S PLACE,,0
9/14/2024,TOG'S PLACE,,0
9/15/2024,TOG'S PLACE,,0
9/16/2024,TOG'S PLACE,,0
9/17/2024,TOG'S PLACE,2,380
9/18/2024,TOG'S PLACE,10,"1,900.00"
9/19/2024,TOG'S PLACE,,0
9/20/2024,TOG'S PLACE,,0
9/21/2024,TOG'S PLACE,,0
9/22/2024,TOG'S PLACE,,0
9/23/2024,TOG'S PLACE,,0
9/24/2024,TOG'S PLACE,,0
9/25/2024,TOG'S PLACE,5,950
9/26/2024,TOG'S PLACE,,0
9/27/2024,TOG'S PLACE,,0
9/28/2024,TOG'S PLACE,5,950
9/29/2024,TOG'S PLACE,,0
9/30/2024,TOG'S PLACE,1,190
10/1/2024,TOG'S PLACE,,0
10/2/2024,TOG'S PLACE,,0
10/3/2024,TOG'S PLACE,,0
10/4/2024,TOG'S PLACE,,0
10/5/2024,TOG'S PLACE,,0
10/6/2024,TOG'S PLACE,,0
10/7/2024,TOG'S PLACE,2,380
10/8/2024,TOG'S PLACE,,0
10/9/2024,TOG'S PLACE,,0
10/10/2024,TOG'S PLACE,,0
10/11/2024,TOG'S PLACE,,0
10/12/2024,TOG'S PLACE,15,"2,850.00"
10/13/2024,TOG'S PLACE,,0
10/14/2024,TOG'S PLACE,,0
10/15/2024,TOG'S PLACE,,0
10/16/2024,TOG'S PLACE,,0
10/17/2024,TOG'S PLACE,,0
10/18/2024,TOG'S PLACE,,0
10/19/2024,TOG'S PLACE,,0
10/20/2024,TOG'S PLACE,,0
10/21/2024,TOG'S PLACE,,0
10/22/2024,TOG'S PLACE,,0
10/23/2024,TOG'S PLACE,,0
10/24/2024,TOG'S PLACE,,0
10/25/2024,TOG'S PLACE,,0
10/26/2024,TOG'S PLACE,,0
10/27/2024,TOG'S PLACE,,0
10/28/2024,TOG'S PLACE,,0
10/29/2024,TOG'S PLACE,1,190
10/30/2024,TOG'S PLACE,,0
10/31/2024,TOG'S PLACE,,0
11/1/2024,TOG'S PLACE,,0
11/2/2024,TOG'S PLACE,,0
11/3/2024,TOG'S PLACE,,0
11/4/2024,TOG'S PLACE,,0
11/5/2024,TOG'S PLACE,15,"2,850.00"
11/6/2024,TOG'S PLACE,,0
11/7/2024,TOG'S PLACE,,0
11/8/2024,TOG'S PLACE,5,950
11/9/2024,TOG'S PLACE,2,380
11/10/2024,TOG'S PLACE,,0
11/11/2024,TOG'S PLACE,,0
11/12/2024,TOG'S PLACE,,0
11/13/2024,TOG'S PLACE,10,"1,900.00"
11/14/2024,TOG'S PLACE,,0
11/15/2024,TOG'S PLACE,,0
11/16/2024,TOG'S PLACE,,0
11/17/2024,TOG'S PLACE,,0
11/18/2024,TOG'S PLACE,,0
11/19/2024,TOG'S PLACE,,0
11/20/2024,TOG'S PLACE,,0
11/21/2024,TOG'S PLACE,,0
11/22/2024,TOG'S PLACE,,0
11/23/2024,TOG'S PLACE,15,"2,850.00"
11/24/2024,TOG'S PLACE,,0
11/25/2024,TOG'S PLACE,5,950
11/26/2024,TOG'S PLACE,,0
11/27/2024,TOG'S PLACE,5,950
11/28/2024,TOG'S PLACE,10,"1,900.00"
11/29/2024,TOG'S PLACE,,0
11/30/2024,TOG'S PLACE,,0
12/1/2024,TOG'S PLACE,10,"1,900.00"
12/2/2024,TOG'S PLACE,,0
12/3/2024,TOG'S PLACE,,0
12/4/2024,TOG'S PLACE,,0
12/5/2024,TOG'S PLACE,,0
12/6/2024,TOG'S PLACE,,0
12/7/2024,TOG'S PLACE,,0
12/8/2024,TOG'S PLACE,1,190
12/9/2024,TOG'S PLACE,,0
12/10/2024,TOG'S PLACE,2,380
12/11/2024,TOG'S PLACE,,0
12/12/2024,TOG'S PLACE,,0
12/13/2024,TOG'S PLACE,,0
12/14/2024,TOG'S PLACE,,0
12/15/2024,TOG'S PLACE,3,570
12/16/2024,TOG'S PLACE,,0
12/17/2024,TOG'S PLACE,10,"1,900.00"
12/18/2024,TOG'S PLACE,,0
12/19/2024,TOG'S PLACE,10,"1,900.00"
12/20/2024,TOG'S PLACE,15,"2,850.00"
12/21/2024,TOG'S PLACE,,0
12/22/2024,TOG'S PLACE,,0
12/23/2024,TOG'S PLACE,,0
12/24/2024,TOG'S PLACE,,0
12/25/2024,TOG'S PLACE,,0
12/26/2024,TOG'S PLACE,,0
12/27/2024,TOG'S PLACE,,0
12/28/2024,TOG'S PLACE,,0
12/29/2024,TOG'S PLACE,,0
12/30/2024,TOG'S PLACE,,0
12/31/2024,TOG'S PLACE,10,"1,900.00"
9/1/2024,HENRY AND HOLLAND,2,380
9/2/2024,HENRY AND HOLLAND,,0
9/3/2024,HENRY AND HOLLAND,,0
9/4/2024,HENRY AND HOLLAND,,0
9/5/2024,HENRY AND HOLLAND,,0
9/6/2024,HENRY AND HOLLAND,,0
9/7/2024,HENRY AND HOLLAND,5,950
9/8/2024,HENRY AND HOLLAND,,0
9/9/2024,HENRY AND HOLLAND,,0
9/10/2024,HENRY AND HOLLAND,,0
9/11/2024,HENRY AND HOLLAND,,0
9/12/2024,HENRY AND HOLLAND,,0
9/13/2024,HENRY AND HOLLAND,,0
9/14/2024,HENRY AND HOLLAND,1,190
9/15/2024,HENRY AND HOLLAND,,0
9/16/2024,HENRY AND HOLLAND,,0
9/17/2024,HENRY AND HOLLAND,,0
9/18/2024,HENRY AND HOLLAND,15,"2,850.00"
9/19/2024,HENRY AND HOLLAND,15,"2,850.00"
9/20/2024,HENRY AND HOLLAND,,0
9/21/2024,HENRY AND HOLLAND,10,"1,900.00"
9/22/2024,HENRY AND HOLLAND,4,760
9/23/2024,HENRY AND HOLLAND,,0
9/24/2024,HENRY AND HOLLAND,,0
9/25/2024,HENRY AND HOLLAND,5,950
9/26/2024,HENRY AND HOLLAND,,0
9/27/2024,HENRY AND HOLLAND,,0
9/28/2024,HENRY AND HOLLAND,,0
9/29/2024,HENRY AND HOLLAND,,0
9/30/2024,HENRY AND HOLLAND,,0
10/1/2024,HENRY AND HOLLAND,,0
10/2/2024,HENRY AND HOLLAND,,0
10/3/2024,HENRY AND HOLLAND,,0
10/4/2024,HENRY AND HOLLAND,,0
10/5/2024,HENRY AND HOLLAND,,0
10/6/2024,HENRY AND HOLLAND,,0
10/7/2024,HENRY AND HOLLAND,,0
10/8/2024,HENRY AND HOLLAND,,0
10/9/2024,HENRY AND HOLLAND,,0
10/10/2024,HENRY AND HOLLAND,,0
10/11/2024,HENRY AND HOLLAND,,0
10/12/2024,HENRY AND HOLLAND,,0
10/13/2024,HENRY AND HOLLAND,,0
10/14/2024,HENRY AND HOLLAND,3,570
10/15/2024,HENRY AND HOLLAND,,0
10/16/2024,HENRY AND HOLLAND,,0
10/17/2024,HENRY AND HOLLAND,,0
10/18/2024,HENRY AND HOLLAND,1,190
10/19/2024,HENRY AND HOLLAND,,0
10/20/2024,HENRY AND HOLLAND,,0
10/21/2024,HENRY AND HOLLAND,,0
10/22/2024,HENRY AND HOLLAND,,0
10/23/2024,HENRY AND HOLLAND,3,570
10/24/2024,HENRY AND HOLLAND,,0
10/25/2024,HENRY AND HOLLAND,1,190
10/26/2024,HENRY AND HOLLAND,,0
10/27/2024,HENRY AND HOLLAND,,0
10/28/2024,HENRY AND HOLLAND,,0
10/29/2024,HENRY AND HOLLAND,,0
10/30/2024,HENRY AND HOLLAND,,0
10/31/2024,HENRY AND HOLLAND,,0
11/1/2024,HENRY AND HOLLAND,,0
11/2/2024,HENRY AND HOLLAND,,0
11/3/2024,HENRY AND HOLLAND,,0
11/4/2024,HENRY AND HOLLAND,15,"2,850.00"
11/5/2024,HENRY AND HOLLAND,,0
11/6/2024,HENRY AND HOLLAND,,0
11/7/2024,HENRY AND HOLLAND,1,190
11/8/2024,HENRY AND HOLLAND,15,"2,850.00"
11/9/2024,HENRY AND HOLLAND,1,190
11/10/2024,HENRY AND HOLLAND,,0
11/11/2024,HENRY AND HOLLAND,,0
11/12/2024,HENRY AND HOLLAND,,0
11/13/2024,HENRY AND HOLLAND,,0
11/14/2024,HENRY AND HOLLAND,15,"2,850.00"
11/15/2024,HENRY AND HOLLAND,,0
11/16/2024,HENRY AND HOLLAND,,0
11/17/2024,HENRY AND HOLLAND,,0
11/18/2024,HENRY AND HOLLAND,,0
11/19/2024,HENRY AND HOLLAND,,0
11/20/2024,HENRY AND HOLLAND,,0
11/21/2024,HENRY AND HOLLAND,,0
11/22/2024,HENRY AND HOLLAND,,0
11/23/2024,HENRY AND HOLLAND,,0
11/24/2024,HENRY AND HOLLAND,,0
11/25/2024,HENRY AND HOLLAND,,0
11/26/2024,HENRY AND HOLLAND,,0
11/27/2024,HENRY AND HOLLAND,,0
11/28/2024,HENRY AND HOLLAND,,0
11/29/2024,HENRY AND HOLLAND,,0
11/30/2024,HENRY AND HOLLAND,2,380
12/1/2024,HENRY AND HOLLAND,,0
12/2/2024,HENRY AND HOLLAND,,0
12/3/2024,HENRY AND HOLLAND,,0
12/4/2024,HENRY AND HOLLAND,,0
12/5/2024,HENRY AND HOLLAND,,0
12/6/2024,HENRY AND HOLLAND,,0
12/7/2024,HENRY AND HOLLAND,,0
12/8/2024,HENRY AND HOLLAND,,0
12/9/2024,HENRY AND HOLLAND,5,950
12/10/2024,HENRY AND HOLLAND,,0
12/11/2024,HENRY AND HOLLAND,,0
12/12/2024,HENRY AND HOLLAND,,0
12/13/2024,HENRY AND HOLLAND,,0
12/14/2024,HENRY AND HOLLAND,,0
12/15/2024,HENRY AND HOLLAND,,0
12/16/2024,HENRY AND HOLLAND,,0
12/17/2024,HENRY AND HOLLAND,,0
12/18/2024,HENRY AND HOLLAND,,0
12/19/2024,HENRY AND HOLLAND,3,570
12/20/2024,HENRY AND HOLLAND,,0
12/21/2024,HENRY AND HOLLAND,,0
12/22/2024,HENRY AND HOLLAND,,0
12/23/2024,HENRY AND HOLLAND,,0
12/24/2024,HENRY AND HOLLAND,,0
12/25/2024,HENRY AND HOLLAND,,0
12/26/2024,HENRY AND HOLLAND,,0
12/27/2024,HENRY AND HOLLAND,10,"1,900.00"
12/28/2024,HENRY AND HOLLAND,,0
12/29/2024,HENRY AND HOLLAND,3,570
12/30/2024,HENRY AND HOLLAND,,0
12/31/2024,HENRY AND HOLLAND,4,760
9/1/2024,RDD PARES,,0
9/2/2024,RDD PARES,,0
9/3/2024,RDD PARES,,0
9/4/2024,RDD PARES,,0
9/5/2024,RDD PARES,,0
9/6/2024,RDD PARES,,0
9/7/2024,RDD PARES,1,190
9/8/2024,RDD PARES,,0
9/9/2024,RDD PARES,,0
9/10/2024,RDD PARES,,0
9/11/2024,RDD PARES,,0
9/12/2024,RDD PARES,,0
9/13/2024,RDD PARES,,0
9/14/2024,RDD PARES,,0
9/15/2024,RDD PARES,10,"1,900.00"
9/16/2024,RDD PARES,,0
9/17/2024,RDD PARES,,0
9/18/2024,RDD PARES,,0
9/19/2024,RDD PARES,,0
9/20/2024,RDD PARES,,0
9/21/2024,RDD PARES,15,"2,850.00"
9/22/2024,RDD PARES,,0
9/23/2024,RDD PARES,4,760
9/24/2024,RDD PARES,,0
9/25/2024,RDD PARES,,0
9/26/2024,RDD PARES,3,570
9/27/2024,RDD PARES,,0
9/28/2024,RDD PARES,,0
9/29/2024,RDD PARES,,0
9/30/2024,RDD PARES,2,380
10/1/2024,RDD PARES,,0
10/2/2024,RDD PARES,15,"2,850.00"
10/3/2024,RDD PARES,,0
10/4/2024,RDD PARES,,0
10/5/2024,RDD PARES,,0
10/6/2024,RDD PARES,,0
10/7/2024,RDD PARES,,0
10/8/2024,RDD PARES,,0
10/9/2024,RDD PARES,,0
10/10/2024,RDD PARES,,0
10/11/2024,RDD PARES,,0
10/12/2024,RDD PARES,,0
10/13/2024,RDD PARES,,0
10/14/2024,RDD PARES,,0
10/15/2024,RDD PARES,,0
10/16/2024,RDD PARES,,0
10/17/2024,RDD PARES,,0
10/18/2024,RDD PARES,10,"1,900.00"
10/19/2024,RDD PARES,,0
10/20/2024,RDD PARES,,0
10/21/2024,RDD PARES,,0
10/22/2024,RDD PARES,,0
10/23/2024,RDD PARES,2,380
10/24/2024,RDD PARES,,0
10/25/2024,RDD PARES,,0
10/26/2024,RDD PARES,,0
10/27/2024,RDD PARES,,0
10/28/2024,RDD PARES,,0
10/29/2024,RDD PARES,5,950
10/30/2024,RDD PARES,,0
10/31/2024,RDD PARES,1,190
11/1/2024,RDD PARES,,0
11/2/2024,RDD PARES,,0
11/3/2024,RDD PARES,,0
11/4/2024,RDD PARES,15,"2,850.00"
11/5/2024,RDD PARES,,0
11/6/2024,RDD PARES,,0
11/7/2024,RDD PARES,,0
11/8/2024,RDD PARES,5,950
11/9/2024,RDD PARES,,0
11/10/2024,RDD PARES,,0
11/11/2024,RDD PARES,10,"1,900.00"
11/12/2024,RDD PARES,,0
11/13/2024,RDD PARES,3,570
11/14/2024,RDD PARES,3,570
11/15/2024,RDD PARES,,0
11/16/2024,RDD PARES,,0
11/17/2024,RDD PARES,15,"2,850.00"
11/18/2024,RDD PARES,1,190
11/19/2024,RDD PARES,,0
11/20/2024,RDD PARES,3,570
11/21/2024,RDD PARES,,0
11/22/2024,RDD PARES,3,570
11/23/2024,RDD PARES,,0
11/24/2024,RDD PARES,,0
11/25/2024,RDD PARES,,0
11/26/2024,RDD PARES,,0
11/27/2024,RDD PARES,,0
11/28/2024,RDD PARES,,0
11/29/2024,RDD PARES,,0
11/30/2024,RDD PARES,,0
12/1/2024,RDD PARES,1,190
12/2/2024,RDD PARES,3,570
12/3/2024,RDD PARES,,0
12/4/2024,RDD PARES,5,950
12/5/2024,RDD PARES,3,570
12/6/2024,RDD PARES,,0
12/7/2024,RDD PARES,,0
12/8/2024,RDD PARES,,0
12/9/2024,RDD PARES,,0
12/10/2024,RDD PARES,,0
12/11/2024,RDD PARES,,0
12/12/2024,RDD PARES,10,"1,900.00"
12/13/2024,RDD PARES,,0
12/14/2024,RDD PARES,15,"2,850.00"
12/15/2024,RDD PARES,,0
12/16/2024,RDD PARES,5,950
12/17/2024,RDD PARES,,0
12/18/2024,RDD PARES,,0
12/19/2024,RDD PARES,,0
12/20/2024,RDD PARES,,0
12/21/2024,RDD PARES,,0
12/22/2024,RDD PARES,,0
12/23/2024,RDD PARES,5,950
12/24/2024,RDD PARES,,0
12/25/2024,RDD PARES,,0
12/26/2024,RDD PARES,,0
12/27/2024,RDD PARES,3,570
12/28/2024,RDD PARES,2,380
12/29/2024,RDD PARES,10,"1,900.00"
12/30/2024,RDD PARES,,0
12/31/2024,RDD PARES,,0
9/1/2024,TOP GRACE,,0
9/2/2024,TOP GRACE,5,950
9/3/2024,TOP GRACE,,0
9/4/2024,TOP GRACE,,0
9/5/2024,TOP GRACE,4,760
9/6/2024,TOP GRACE,15,"2,850.00"
9/7/2024,TOP GRACE,,0
9/8/2024,TOP GRACE,,0
9/9/2024,TOP GRACE,5,950
9/10/2024,TOP GRACE,,0
9/11/2024,TOP GRACE,1,190
9/12/2024,TOP GRACE,,0
9/13/2024,TOP GRACE,4,760
9/14/2024,TOP GRACE,3,570
9/15/2024,TOP GRACE,,0
9/16/2024,TOP GRACE,,0
9/17/2024,TOP GRACE,,0
9/18/2024,TOP GRACE,,0
9/19/2024,TOP GRACE,15,"2,850.00"
9/20/2024,TOP GRACE,,0
9/21/2024,TOP GRACE,,0
9/22/2024,TOP GRACE,,0
9/23/2024,TOP GRACE,,0
9/24/2024,TOP GRACE,,0
9/25/2024,TOP GRACE,,0
9/26/2024,TOP GRACE,,0
9/27/2024,TOP GRACE,,0
9/28/2024,TOP GRACE,,0
9/29/2024,TOP GRACE,2,380
9/30/2024,TOP GRACE,,0
10/1/2024,TOP GRACE,,0
10/2/2024,TOP GRACE,,0
10/3/2024,TOP GRACE,15,"2,850.00"
10/4/2024,TOP GRACE,10,"1,900.00"
10/5/2024,TOP GRACE,,0
10/6/2024,TOP GRACE,1,190
10/7/2024,TOP GRACE,,0
10/8/2024,TOP GRACE,,0
10/9/2024,TOP GRACE,10,"1,900.00"
10/10/2024,TOP GRACE,,0
10/11/2024,TOP GRACE,,0
10/12/2024,TOP GRACE,,0
10/13/2024,TOP GRACE,10,"1,900.00"
10/14/2024,TOP GRACE,,0
10/15/2024,TOP GRACE,,0
10/16/2024,TOP GRACE,4,760
10/17/2024,TOP GRACE,,0
10/18/2024,TOP GRACE,,0
10/19/2024,TOP GRACE,,0
10/20/2024,TOP GRACE,,0
10/21/2024,TOP GRACE,,0
10/22/2024,TOP GRACE,,0
10/23/2024,TOP GRACE,,0
10/24/2024,TOP GRACE,,0
10/25/2024,TOP GRACE,4,760
10/26/2024,TOP GRACE,1,190
10/27/2024,TOP GRACE,,0
10/28/2024,TOP GRACE,,0
10/29/2024,TOP GRACE,,0
10/30/2024,TOP GRACE,,0
10/31/2024,TOP GRACE,,0
11/1/2024,TOP GRACE,2,380
11/2/2024,TOP GRACE,1,190
11/3/2024,TOP GRACE,5,950
11/4/2024,TOP GRACE,,0
11/5/2024,TOP GRACE,10,"1,900.00"
11/6/2024,TOP GRACE,,0
11/7/2024,TOP GRACE,,0
11/8/2024,TOP GRACE,1,190
11/9/2024,TOP GRACE,,0
11/10/2024,TOP GRACE,,0
11/11/2024,TOP GRACE,,0
11/12/2024,TOP GRACE,,0
11/13/2024,TOP GRACE,,0
11/14/2024,TOP GRACE,,0
11/15/2024,TOP GRACE,,0
11/16/2024,TOP GRACE,10,"1,900.00"
11/17/2024,TOP GRACE,,0
11/18/2024,TOP GRACE,,0
11/19/2024,TOP GRACE,,0
11/20/2024,TOP GRACE,,0
11/21/2024,TOP GRACE,,0
11/22/2024,TOP GRACE,,0
11/23/2024,TOP GRACE,,0
11/24/2024,TOP GRACE,,0
11/25/2024,TOP GRACE,,0
11/26/2024,TOP GRACE,,0
11/27/2024,TOP GRACE,3,570
11/28/2024,TOP GRACE,,0
11/29/2024,TOP GRACE,,0
11/30/2024,TOP GRACE,2,380
12/1/2024,TOP GRACE,,0
12/2/2024,TOP GRACE,,0
12/3/2024,TOP GRACE,2,380
12/4/2024,TOP GRACE,,0
12/5/2024,TOP GRACE,,0
12/6/2024,TOP GRACE,,0
12/7/2024,TOP GRACE,,0
12/8/2024,TOP GRACE,,0
12/9/2024,TOP GRACE,4,760
12/10/2024,TOP GRACE,,0
12/11/2024,TOP GRACE,,0
12/12/2024,TOP GRACE,10,"1,900.00"
12/13/2024,TOP GRACE,,0
12/14/2024,TOP GRACE,,0
12/15/2024,TOP GRACE,2,380
12/16/2024,TOP GRACE,,0
12/17/2024,TOP GRACE,,0
12/18/2024,TOP GRACE,,0
12/19/2024,TOP GRACE,,0
12/20/2024,TOP GRACE,,0
12/21/2024,TOP GRACE,,0
12/22/2024,TOP GRACE,10,"1,900.00"
12/23/2024,TOP GRACE,,0
12/24/2024,TOP GRACE,,0
12/25/2024,TOP GRACE,5,950
12/26/2024,TOP GRACE,,0
12/27/2024,TOP GRACE,,0
12/28/2024,TOP GRACE,,0
12/29/2024,TOP GRACE,,0
12/30/2024,TOP GRACE,10,"1,900.00"
12/31/2024,TOP GRACE,,0
9/1/2024,NINETY NINE,,0
9/2/2024,NINETY NINE,,0
9/3/2024,NINETY NINE,,0
9/4/2024,NINETY NINE,,0
9/5/2024,NINETY NINE,,0
9/6/2024,NINETY NINE,,0
9/7/2024,NINETY NINE,,0
9/8/2024,NINETY NINE,,0
9/9/2024,NINETY NINE,,0
9/10/2024,NINETY NINE,,0
9/11/2024,NINETY NINE,10,"1,900.00"
9/12/2024,NINETY NINE,3,570
9/13/2024,NINETY NINE,,0
9/14/2024,NINETY NINE,,0
9/15/2024,NINETY NINE,,0
9/16/2024,NINETY NINE,,0
9/17/2024,NINETY NINE,,0
9/18/2024,NINETY NINE,,0
9/19/2024,NINETY NINE,,0
9/20/2024,NINETY NINE,,0
9/21/2024,NINETY NINE,10,"1,900.00"
9/22/2024,NINETY NINE,,0
9/23/2024,NINETY NINE,,0
9/24/2024,NINETY NINE,,0
9/25/2024,NINETY NINE,,0
9/26/2024,NINETY NINE,,0
9/27/2024,NINETY NINE,,0
9/28/2024,NINETY NINE,3,570
9/29/2024,NINETY NINE,,0
9/30/2024,NINETY NINE,,0
10/1/2024,NINETY NINE,,0
10/2/2024,NINETY NINE,5,950
10/3/2024,NINETY NINE,,0
10/4/2024,NINETY NINE,,0
10/5/2024,NINETY NINE,,0
10/6/2024,NINETY NINE,,0
10/7/2024,NINETY NINE,,0
10/8/2024,NINETY NINE,,0
10/9/2024,NINETY NINE,,0
10/10/2024,NINETY NINE,,0
10/11/2024,NINETY NINE,,0
10/12/2024,NINETY NINE,,0
10/13/2024,NINETY NINE,,0
10/14/2024,NINETY NINE,,0
10/15/2024,NINETY NINE,,0
10/16/2024,NINETY NINE,4,760
10/17/2024,NINETY NINE,,0
10/18/2024,NINETY NINE,,0
10/19/2024,NINETY NINE,,0
10/20/2024,NINETY NINE,,0
10/21/2024,NINETY NINE,,0
10/22/2024,NINETY NINE,15,"2,850.00"
10/23/2024,NINETY NINE,,0
10/24/2024,NINETY NINE,,0
10/25/2024,NINETY NINE,,0
10/26/2024,NINETY NINE,,0
10/27/2024,NINETY NINE,,0
10/28/2024,NINETY NINE,,0
10/29/2024,NINETY NINE,5,950
10/30/2024,NINETY NINE,,0
10/31/2024,NINETY NINE,,0
11/1/2024,NINETY NINE,,0
11/2/2024,NINETY NINE,,0
11/3/2024,NINETY NINE,,0
11/4/2024,NINETY NINE,,0
11/5/2024,NINETY NINE,15,"2,850.00"
11/6/2024,NINETY NINE,,0
11/7/2024,NINETY NINE,,0
11/8/2024,NINETY NINE,,0
11/9/2024,NINETY NINE,,0
11/10/2024,NINETY NINE,,0
11/11/2024,NINETY NINE,,0
11/12/2024,NINETY NINE,,0
11/13/2024,NINETY NINE,,0
11/14/2024,NINETY NINE,,0
11/15/2024,NINETY NINE,,0
11/16/2024,NINETY NINE,,0
11/17/2024,NINETY NINE,,0
11/18/2024,NINETY NINE,,0
11/19/2024,NINETY NINE,2,380
11/20/2024,NINETY NINE,,0
11/21/2024,NINETY NINE,,0
11/22/2024,NINETY NINE,,0
11/23/2024,NINETY NINE,15,"2,850.00"
11/24/2024,NINETY NINE,,0
11/25/2024,NINETY NINE,15,"2,850.00"
11/26/2024,NINETY NINE,15,"2,850.00"
11/27/2024,NINETY NINE,4,760
11/28/2024,NINETY NINE,1,190
11/29/2024,NINETY NINE,,0
11/30/2024,NINETY NINE,15,"2,850.00"
12/1/2024,NINETY NINE,,0
12/2/2024,NINETY NINE,15,"2,850.00"
12/3/2024,NINETY NINE,,0
12/4/2024,NINETY NINE,,0
12/5/2024,NINETY NINE,3,570
12/6/2024,NINETY NINE,3,570
12/7/2024,NINETY NINE,,0
12/8/2024,NINETY NINE,,0
12/9/2024,NINETY NINE,,0
12/10/2024,NINETY NINE,,0
12/11/2024,NINETY NINE,10,"1,900.00"
12/12/2024,NINETY NINE,1,190
12/13/2024,NINETY NINE,,0
12/14/2024,NINETY NINE,2,380
12/15/2024,NINETY NINE,,0
12/16/2024,NINETY NINE,,0
12/17/2024,NINETY NINE,,0
12/18/2024,NINETY NINE,,0
12/19/2024,NINETY NINE,,0
12/20/2024,NINETY NINE,2,380
12/21/2024,NINETY NINE,,0
12/22/2024,NINETY NINE,15,"2,850.00"
12/23/2024,NINETY NINE,,0
12/24/2024,NINETY NINE,,0
12/25/2024,NINETY NINE,,0
12/26/2024,NINETY NINE,,0
12/27/2024,NINETY NINE,,0
12/28/2024,NINETY NINE,,0
12/29/2024,NINETY NINE,5,950
12/30/2024,NINETY NINE,,0
12/31/2024,NINETY NINE,,0
9/1/2024,SUPRICE,10,"1,900.00"
9/2/2024,SUPRICE,,0
9/3/2024,SUPRICE,,0
9/4/2024,SUPRICE,,0
9/5/2024,SUPRICE,2,380
9/6/2024,SUPRICE,,0
9/7/2024,SUPRICE,,0
9/8/2024,SUPRICE,,0
9/9/2024,SUPRICE,,0
9/10/2024,SUPRICE,,0
9/11/2024,SUPRICE,,0
9/12/2024,SUPRICE,10,"1,900.00"
9/13/2024,SUPRICE,,0
9/14/2024,SUPRICE,,0
9/15/2024,SUPRICE,,0
9/16/2024,SUPRICE,,0
9/17/2024,SUPRICE,,0
9/18/2024,SUPRICE,10,"1,900.00"
9/19/2024,SUPRICE,,0
9/20/2024,SUPRICE,,0
9/21/2024,SUPRICE,1,190
9/22/2024,SUPRICE,,0
9/23/2024,SUPRICE,10,"1,900.00"
9/24/2024,SUPRICE,1,190
9/25/2024,SUPRICE,,0
9/26/2024,SUPRICE,,0
9/27/2024,SUPRICE,1,190
9/28/2024,SUPRICE,,0
9/29/2024,SUPRICE,,0
9/30/2024,SUPRICE,,0
10/1/2024,SUPRICE,,0
10/2/2024,SUPRICE,,0
10/3/2024,SUPRICE,,0
10/4/2024,SUPRICE,1,190
10/5/2024,SUPRICE,,0
10/6/2024,SUPRICE,,0
10/7/2024,SUPRICE,4,760
10/8/2024,SUPRICE,,0
10/9/2024,SUPRICE,,0
10/10/2024,SUPRICE,,0
10/11/2024,SUPRICE,,0
10/12/2024,SUPRICE,,0
10/13/2024,SUPRICE,,0
10/14/2024,SUPRICE,,0
10/15/2024,SUPRICE,,0
10/16/2024,SUPRICE,2,380
10/17/2024,SUPRICE,,0
10/18/2024,SUPRICE,,0
10/19/2024,SUPRICE,10,"1,900.00"
10/20/2024,SUPRICE,5,950
10/21/2024,SUPRICE,,0
10/22/2024,SUPRICE,,0
10/23/2024,SUPRICE,5,950
10/24/2024,SUPRICE,,0
10/25/2024,SUPRICE,,0
10/26/2024,SUPRICE,,0
10/27/2024,SUPRICE,5,950
10/28/2024,SUPRICE,,0
10/29/2024,SUPRICE,10,"1,900.00"
10/30/2024,SUPRICE,5,950
10/31/2024,SUPRICE,2,380
11/1/2024,SUPRICE,10,"1,900.00"
11/2/2024,SUPRICE,,0
11/3/2024,SUPRICE,,0
11/4/2024,SUPRICE,,0
11/5/2024,SUPRICE,,0
11/6/2024,SUPRICE,,0
11/7/2024,SUPRICE,,0
11/8/2024,SUPRICE,2,380
11/9/2024,SUPRICE,,0
11/10/2024,SUPRICE,4,760
11/11/2024,SUPRICE,2,380
11/12/2024,SUPRICE,,0
11/13/2024,SUPRICE,,0
11/14/2024,SUPRICE,2,380
11/15/2024,SUPRICE,,0
11/16/2024,SUPRICE,,0
11/17/2024,SUPRICE,,0
11/18/2024,SUPRICE,,0
11/19/2024,SUPRICE,,0
11/20/2024,SUPRICE,,0
11/21/2024,SUPRICE,,0
11/22/2024,SUPRICE,,0
11/23/2024,SUPRICE,,0
11/24/2024,SUPRICE,,0
11/25/2024,SUPRICE,,0
11/26/2024,SUPRICE,,0
11/27/2024,SUPRICE,,0
11/28/2024,SUPRICE,,0
11/29/2024,SUPRICE,15,"2,850.00"
11/30/2024,SUPRICE,,0
12/1/2024,SUPRICE,,0
12/2/2024,SUPRICE,3,570
12/3/2024,SUPRICE,,0
12/4/2024,SUPRICE,,0
12/5/2024,SUPRICE,,0
12/6/2024,SUPRICE,,0
12/7/2024,SUPRICE,,0
12/8/2024,SUPRICE,,0
12/9/2024,SUPRICE,,0
12/10/2024,SUPRICE,3,570
12/11/2024,SUPRICE,1,190
12/12/2024,SUPRICE,,0
12/13/2024,SUPRICE,,0
12/14/2024,SUPRICE,,0
12/15/2024,SUPRICE,,0
12/16/2024,SUPRICE,,0
12/17/2024,SUPRICE,,0
12/18/2024,SUPRICE,,0
12/19/2024,SUPRICE,10,"1,900.00"
12/20/2024,SUPRICE,,0
12/21/2024,SUPRICE,,0
